{
# 公众号配置
# 公众号appId
"app_id": "wx38c26a1d403adc0f",
# 公众号appSecret
"app_secret": "b585c0da3924e63d827faa2583bd96a7",
# 模板消息id
"template_id": "K0Y8H54Ft9IR6qtMGDTp0SZtwQErWH2Q4tyZQqjGB9Q",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["ogs1j6o-tBsGOQrvytQrdHHvCwsY"],
 
# 信息配置
# 和风天气apikey
"weather_key": "10abfcbe098240a6bf15ee947e2f645b",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "潍坊市",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "欣欣", "birthday": "1999-02-10"},
# 生日2
#"birthday2": {"name": "##", "birthday": "2001-02-09"},
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2022-09-17",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
